;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 05.06.2024 21:52:29
;----------------------------------------------

;Address Opcode 	ASM
0x0481	0xE51E    	MOV A, timer0Init_temp_L0+2
0x0483	0x9A      	SUBB A, R2
0x0484	0xFA      	MOV R2, A
0x0485	0xE51F    	MOV A, timer0Init_temp_L0+3
0x0487	0x9B      	SUBB A, R3
0x0488	0xFB      	MOV R3, A
;MyProject.c,289 :: 		temp = 65535 - temp1;
0x0489	0xC3      	CLR C
0x048A	0x74FF    	MOV A, #255
0x048C	0x98      	SUBB A, R0
0x048D	0xF8      	MOV R0, A
0x048E	0x74FF    	MOV A, #255
0x0490	0x99      	SUBB A, R1
0x0491	0xF9      	MOV R1, A
0x0492	0x7400    	MOV A, #0
0x0494	0x9A      	SUBB A, R2
0x0495	0xFA      	MOV R2, A
0x0496	0x7400    	MOV A, #0
0x0498	0x9B      	SUBB A, R3
0x0499	0xFB      	MOV R3, A
0x049A	0x85001C  	MOV timer0Init_temp_L0, 0
0x049D	0x85011D  	MOV timer0Init_temp_L0+1, 1
0x04A0	0x85021E  	MOV timer0Init_temp_L0+2, 2
0x04A3	0x85031F  	MOV timer0Init_temp_L0+3, 3
;MyProject.c,290 :: 		THstart = temp / 256;
0x04A6	0xA801    	MOV R0, R1
0x04A8	0xA902    	MOV R1, R2
0x04AA	0xAA03    	MOV R2, R3
0x04AC	0xEB      	MOV A, R3
0x04AD	0x33      	RLC A
0x04AE	0xE4      	CLR A
0x04AF	0x95E0    	SUBB A, ACC
0x04B1	0xFB      	MOV R3, A
0x04B2	0x850030  	MOV _THstart, 0
;MyProject.c,291 :: 		TLstart = temp % 256;
0x04B5	0x7C00    	MOV R4, #0
0x04B7	0x7D01    	MOV R5, #1
0x04B9	0x7E00    	MOV R6, #0
0x04BB	0x750700  	MOV R7, #0
0x04BE	0xA81C    	MOV R0, timer0Init_temp_L0
0x04C0	0xA91D    	MOV R1, timer0Init_temp_L0+1
0x04C2	0xAA1E    	MOV R2, timer0Init_temp_L0+2
0x04C4	0xAB1F    	MOV R3, timer0Init_temp_L0+3
0x04C6	0x31FC    	ACALL _Div_32x32_S
0x04C8	0xA804    	MOV R0, R4
0x04CA	0xA905    	MOV R1, R5
0x04CC	0xAA06    	MOV R2, R6
0x04CE	0xAB07    	MOV R3, R7
0x04D0	0x85003D  	MOV _TLstart, 0
;MyProject.c,292 :: 		}
0x04D3	0x22      	RET
; end of _timer0Init
_LCDSendTimerStart:
;MyProject.c,246 :: 		void LCDSendTimerStart(){
;MyProject.c,247 :: 		int temp = number1;
0x04D4	0x85471C  	MOV LCDSendTimerStart_temp_L0, _number1+0
0x04D7	0x85481D  	MOV LCDSendTimerStart_temp_L0+1, _number1+1
;MyProject.c,248 :: 		LCDclear();
0x04DA	0x31F6    	ACALL _LCDclear
;MyProject.c,249 :: 		LCDSendCom(FIRST_ROW);
0x04DC	0x754C80  	MOV FARG_LCDSendCom_command, #128
0x04DF	0x319A    	ACALL _LCDSendCom
;MyProject.c,250 :: 		LCDSendData(num1Symb);
0x04E1	0x752F11  	MOV FARG_LCDsendData_symbols, lo_addr(_num1Symb)
0x04E4	0x5141    	ACALL _LCDsendData
;MyProject.c,251 :: 		LCDSendSymb(' ');
0x04E6	0x754C20  	MOV FARG_LCDsendSymb_symbol, #32
0x04E9	0x11B7    	ACALL _LCDsendSymb
;MyProject.c,252 :: 		LCDSendData(num2Symb);
0x04EB	0x752F15  	MOV FARG_LCDsendData_symbols, lo_addr(_num2Symb)
0x04EE	0x5141    	ACALL _LCDsendData
;MyProject.c,253 :: 		LCDSendSymb(' ');
0x04F0	0x754C20  	MOV FARG_LCDsendSymb_symbol, #32
0x04F3	0x11B7    	ACALL _LCDsendSymb
;MyProject.c,254 :: 		LCDSendData(timerStepSymb);
0x04F5	0x752F0C  	MOV FARG_LCDsendData_symbols, lo_addr(_timerStepSymb)
0x04F8	0x5141    	ACALL _LCDsendData
;MyProject.c,255 :: 		LCDSendCom(SECOND_ROW);
0x04FA	0x754CC0  	MOV FARG_LCDSendCom_command, #192
0x04FD	0x319A    	ACALL _LCDSendCom
;MyProject.c,256 :: 		LCDSendData("   ");
0x04FF	0x752F42  	MOV FARG_LCDsendData_symbols, lo_addr(?lstr1_MyProject)
0x0502	0x5141    	ACALL _LCDsendData
;MyProject.c,257 :: 		LCDSendData(timerValSymb);
0x0504	0x752F08  	MOV FARG_LCDsendData_symbols, lo_addr(_timerValSymb)
0x0507	0x5141    	ACALL _LCDsendData
;MyProject.c,258 :: 		timerValRank = 0;
0x0509	0x751B00  	MOV _timerValRank, #0
;MyProject.c,259 :: 		do{
L_LCDSendTimerStart54:
;MyProject.c,260 :: 		temp = temp / 10;
0x050C	0x7C0A    	MOV R4, #10
0x050E	0x7D00    	MOV R5, #0
0x0510	0xA81C    	MOV R0, LCDSendTimerStart_temp_L0
0x0512	0xA91D    	MOV R1, LCDSendTimerStart_temp_L0+1
0x0514	0x515C    	ACALL _Div_16x16_S
0x0516	0x85001C  	MOV LCDSendTimerStart_temp_L0, 0
0x0519	0x85011D  	MOV LCDSendTimerStart_temp_L0+1, 1
;MyProject.c,261 :: 		timerValRank++;
0x051C	0x051B    	INC _timerValRank
;MyProject.c,262 :: 		}while(temp > 0);
0x051E	0xD3      	SETB C
0x051F	0xE8      	MOV A, R0
0x0520	0x9400    	SUBB A, #0
0x0522	0x7400    	MOV A, #0
0x0524	0x6480    	XRL A, #128
0x0526	0xFA      	MOV R2, A
0x0527	0xE9      	MOV A, R1
0x0528	0x6480    	XRL A, #128
0x052A	0x9A      	SUBB A, R2
0x052B	0x50DF    	JNC L_LCDSendTimerStart54
;MyProject.c,263 :: 		LCDSendCom(0x0c);  // отключение курсора
0x052D	0x754C0C  	MOV FARG_LCDSendCom_command, #12
0x0530	0x319A    	ACALL _LCDSendCom
;MyProject.c,264 :: 		}
0x0532	0x22      	RET
; end of _LCDSendTimerStart
_UART1start:
;MyProject.c,198 :: 		void UART1start(){
;MyProject.c,199 :: 		TMOD = 0x20;
0x0533	0x758920  	MOV TMOD, #32
;MyProject.c,200 :: 		TH1 = 0xF5;
0x0536	0x758DF5  	MOV TH1, #245
;MyProject.c,201 :: 		SCON = 0x50;
0x0539	0x759850  	MOV SCON, #80
;MyProject.c,202 :: 		TR1_bit = 1;
0x053C	0xD28E    	SETB TR1_bit
;MyProject.c,203 :: 		}
0x053E	0x22      	RET
; end of _UART1start
_main:
0x053F	0x758180  	MOV SP, #128
0x0542	0x1205C3  	LCALL 1475
;MyProject.c,305 :: 		void main() {
;MyProject.c,306 :: 		LCDstart();
0x0545	0x7164    	ACALL _LCDstart
;MyProject.c,308 :: 		UART1start();
0x0547	0xB133    	ACALL _UART1start
;MyProject.c,309 :: 		timerVal = number1;
0x0549	0x854719  	MOV _timerVal, _number1+0
0x054C	0x85481A  	MOV _timerVal+1, _number1+1
;MyProject.c,310 :: 		numToSymb(number1, num1Symb);
0x054F	0x85471C  	MOV FARG_numToSymb_number, _number1+0
0x0552	0x85481D  	MOV FARG_numToSymb_number+1, _number1+1
0x0555	0x751E11  	MOV FARG_numToSymb_symbols, lo_addr(_num1Symb)
0x0558	0x717B    	ACALL _numToSymb
;MyProject.c,311 :: 		numToSymb(number2, num2Symb);
0x055A	0x853E1C  	MOV FARG_numToSymb_number, _number2+0
0x055D	0x853F1D  	MOV FARG_numToSymb_number+1, _number2+1
0x0560	0x751E15  	MOV FARG_numToSymb_symbols, lo_addr(_num2Symb)
0x0563	0x717B    	ACALL _numToSymb
;MyProject.c,312 :: 		numToSymb(timerStep, timerStepSymb);
0x0565	0x85401C  	MOV FARG_numToSymb_number, _timerStep+0
0x0568	0x85411D  	MOV FARG_numToSymb_number+1, _timerStep+1
0x056B	0x751E0C  	MOV FARG_numToSymb_symbols, lo_addr(_timerStepSymb)
0x056E	0x717B    	ACALL _numToSymb
;MyProject.c,313 :: 		numToSymb(timerVal, timerValSymb);
0x0570	0x85191C  	MOV FARG_numToSymb_number, _timerVal+0
0x0573	0x851A1D  	MOV FARG_numToSymb_number+1, _timerVal+1
0x0576	0x751E08  	MOV FARG_numToSymb_symbols, lo_addr(_timerValSymb)
0x0579	0x717B    	ACALL _numToSymb
;MyProject.c,314 :: 		LCDSendTimerStart();
0x057B	0x91D4    	ACALL _LCDSendTimerStart
;MyProject.c,315 :: 		timer0Init();
0x057D	0x9132    	ACALL _timer0Init
;MyProject.c,316 :: 		for(;timerVal<=number2;timerVal++){
L_main73:
0x057F	0xD3      	SETB C
0x0580	0xE519    	MOV A, _timerVal
0x0582	0x953E    	SUBB A, _number2
0x0584	0xE53F    	MOV A, _number2+1
0x0586	0x6480    	XRL A, #128
0x0588	0xF8      	MOV R0, A
0x0589	0xE51A    	MOV A, _timerVal+1
0x058B	0x6480    	XRL A, #128
0x058D	0x98      	SUBB A, R0
0x058E	0x5018    	JNC L_main74
;MyProject.c,317 :: 		LCDSendTimerValue(timerVal);
0x0590	0x85191C  	MOV FARG_LCDSendTimerValue_timerVal, _timerVal+0
0x0593	0x851A1D  	MOV FARG_LCDSendTimerValue_timerVal+1, _timerVal+1
0x0596	0x5192    	ACALL _LCDSendTimerValue
;MyProject.c,318 :: 		timer0Step();
0x0598	0x7127    	ACALL _timer0Step
;MyProject.c,316 :: 		for(;timerVal<=number2;timerVal++){
0x059A	0x7401    	MOV A, #1
0x059C	0x2519    	ADD A, _timerVal
0x059E	0xF519    	MOV _timerVal, A
0x05A0	0x7400    	MOV A, #0
0x05A2	0x351A    	ADDC A, _timerVal+1
0x05A4	0xF51A    	MOV _timerVal+1, A
;MyProject.c,319 :: 		}
0x05A6	0x80D7    	SJMP L_main73
L_main74:
;MyProject.c,320 :: 		}
0x05A8	0x80FE    	SJMP #254
; end of _main
0x05C3	0x7830    	MOV R0, 48
0x05C5	0x7919    	MOV R1, 25
0x05C7	0x7582AA  	MOV DP0L, 170
0x05CA	0x758305  	MOV DP0H, 5
0x05CD	0x12035C  	LCALL 860
0x05D0	0x22      	RET
;MyProject.c,0 :: ?ICS_THstart
0x05AA	0x00 ;?ICS_THstart+0
; end of ?ICS_THstart
;MyProject.c,0 :: ?ICS_timer0Count
0x05AB	0x0000 ;?ICS_timer0Count+0
; end of ?ICS_timer0Count
;MyProject.c,0 :: ?ICS_digits
0x05AD	0x303132 ;?ICS_digits+0
0x05B0	0x333435 ;?ICS_digits+3
0x05B3	0x363738 ;?ICS_digits+6
0x05B6	0x39 ;?ICS_digits+9
; end of ?ICS_digits
;MyProject.c,0 :: ?ICS_TLstart
0x05B7	0x00 ;?ICS_TLstart+0
; end of ?ICS_TLstart
;MyProject.c,0 :: ?ICS_number2
0x05B8	0xE703 ;?ICS_number2+0
; end of ?ICS_number2
;MyProject.c,0 :: ?ICS_timerStep
0x05BA	0x0100 ;?ICS_timerStep+0
; end of ?ICS_timerStep
;MyProject.c,0 :: ?ICS?lstr1_MyProject
0x05BC	0x202020 ;?ICS?lstr1_MyProject+0
0x05BF	0x00 ;?ICS?lstr1_MyProject+3
; end of ?ICS?lstr1_MyProject
;MyProject.c,0 :: ?ICS_flags
0x05C0	0x80 ;?ICS_flags+0
; end of ?ICS_flags
;MyProject.c,0 :: ?ICS_number1
0x05C1	0x0000 ;?ICS_number1+0
; end of ?ICS_number1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x002E      [19]    _LCDsend4bit
0x0041      [33]    _LCDsend
0x0062      [85]    _Div_16x16_U
0x00B7      [13]    _LCDsendSymb
0x00C4     [214]    _Div_32x32_U
0x019A      [13]    _LCDSendCom
0x01A7      [79]    _Mul_32x32
0x01F6       [6]    _LCDclear
0x01FC      [69]    _Div_32x32_S
0x0241      [27]    _LCDsendData
0x025C      [54]    _Div_16x16_S
0x0292     [149]    _LCDSendTimerValue
0x0327      [53]    _timer0Step
0x035C       [8]    ___CC2D
0x0364      [23]    _LCDstart
0x037B     [183]    _numToSymb
0x0432     [162]    _timer0Init
0x04D4      [95]    _LCDSendTimerStart
0x0533      [12]    _UART1start
0x053F     [107]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [4]    _timerValSymb
0x000C       [5]    _timerStepSymb
0x0011       [4]    _num1Symb
0x0015       [4]    _num2Symb
0x0019       [2]    _timerVal
0x001B       [1]    _timerValRank
0x001C       [4]    timer0Init_temp_L0
0x001C       [2]    FARG_LCDSendTimerValue_timerVal
0x001C       [2]    LCDSendTimerStart_temp_L0
0x001C       [2]    timer0Step_i_L0
0x001C       [2]    FARG_numToSymb_number
0x001E       [1]    FARG_numToSymb_symbols
0x001E       [2]    LCDSendTimerValue_i_L0
0x001F       [2]    numToSymb_rank_L0
0x0020       [2]    LCDSendTimerValue_temp_L0
0x0021       [2]    numToSymb_digit_L0
0x0022       [2]    LCDSendTimerValue_temp1_L0
0x0023       [1]    numToSymb_iter_L0
0x0024       [4]    numToSymb_temp_L0
0x0028       [5]    numToSymb_temp1_L0
0x002D       [2]    numToSymb_value_L0
0x002F       [1]    FARG_LCDsendData_symbols
0x0030       [1]    _THstart
0x0031       [2]    _timer0Count
0x0033      [10]    _digits
0x003D       [1]    _TLstart
0x003E       [2]    _number2
0x0040       [2]    _timerStep
0x0042       [4]    ?lstr1_MyProject
0x0046       [0]    _comFlag
0x0046       [1]    _flags
0x0047       [2]    _number1
0x0049       [2]    numToSymb_i_L0
0x004B       [1]    LCDsendData_iter_L0
0x004C       [1]    FARG_LCDsendSymb_symbol
0x004C       [1]    FARG_LCDSendCom_command
0x004D       [1]    FARG_LCDsend_buf
0x004E       [1]    FARG_LCDsend4bit_buf
0x0081       [1]    SP
0x0082       [1]    DPL
0x0083       [1]    DPH
0x0088       [0]    TR1_bit
0x0088       [0]    TF0_bit
0x0088       [0]    TR0_bit
0x0089       [1]    TMOD
0x008A       [1]    TL0
0x008C       [1]    TH0
0x008D       [1]    TH1
0x0090       [0]    P1_5_bit
0x0090       [0]    LCD_EN
0x0090       [0]    LCD_RS
0x0090       [0]    P1_2_bit
0x0098       [1]    SCON
0x00A0       [0]    P2_5_bit
0x00A0       [0]    P2_7_bit
0x00A0       [0]    P2_6_bit
0x00A0       [1]    P2
0x00A0       [0]    P2_4_bit
0x00D0       [0]    OV_bit
0x00D0       [1]    PSW
0x00D0       [0]    F0_bit
0x00D0       [0]    CY_bit
0x00E0       [1]    ACC
0x00F0       [1]    B
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x05AA       [1]    ?ICS_THstart
0x05AB       [2]    ?ICS_timer0Count
0x05AD      [10]    ?ICS_digits
0x05B7       [1]    ?ICS_TLstart
0x05B8       [2]    ?ICS_number2
0x05BA       [2]    ?ICS_timerStep
0x05BC       [4]    ?ICS?lstr1_MyProject
0x05C0       [1]    ?ICS_flags
0x05C1       [2]    ?ICS_number1
//** Label List: ** 
//----------------------------------------------
  L_LCDsend4bit0
  L_LCDsend4bit1
  L_LCDsendData2
  L_LCDsendData3
  L_numToSymb4
  L_numToSymb5
  L_numToSymb6
  L_numToSymb7
  L_numToSymb8
  L_numToSymb9
  L_insertNumber110
  L_insertNumber111
  L_insertNumber112
  L_insertNumber113
  L_insertNumber114
  L_insertNumber115
  L_insertNumber116
  L_insertNumber117
  L_insertNumber118
  L_insertNumber119
  L_insertNumber120
  L_insertNumber121
  L_insertNumber122
  L_insertNumber123
  L_insertNumber124
  L_insertNumber125
  L_insertNumber126
  L_insertNumber127
  L_insertNumber128
  L_insertNumber129
  L_insertNumber130
  L_insertNumber131
  L_insertNumber132
  L_insertNumber133
  L_insertNumber134
  L_insertNumber135
  L_insertNumber136
  L_insertNumber137
  L_insertNumber138
  L_insertNumber139
  L_insertNumber140
  L_insertNumber141
  L_insertUART42
  L_insertUART43
  L_insertUART44
  L_insertUART45
  L_insertUART46
  L_insertUART47
  L_insertUART48
  L_insertUART49
  L_insertUART50
  L_insertUART51
  L_insertUART52
  L_insertUART53
  L_LCDSendTimerStart54
  L_LCDSendTimerStart55
  L_LCDSendTimerStart56
  L_LCDSendTimerValue57
  L_LCDSendTimerValue58
  L_LCDSendTimerValue59
  L_LCDSendTimerValue60
  L_LCDSendTimerValue61
  L_LCDSendTimerValue62
  L_LCDSendTimerValue63
  L_LCDSendTimerValue64
  L_LCDSendTimerValue65
  L_LCDSendTimerValue66
  L_LCDSendTimerValue67
  L_timer0Step68
  L_timer0Step69
  L_timer0Step70
  L_timer0Step71
  L_timer0Step72
  L_main73
  L_main74
  L_main75
  L__insertNumber176
  L__insertNumber177
  L__insertNumber178
  L__insertUART79
  L__LCDSendTimerValue80
  L__LCDSendTimerValue81
  L__LCDSendTimerValue82
  _LCDsend4bit
  _LCDsend
  L__LCDsend83
  L__LCDsend84
  _LCDSendCom
  _LCDclear
  _LCDsendSymb
  _LCDstart
  _LCDsendData
  _numToSymb
  _LCDsendMsg
  _insertNumber1
  _UART1start
  _UART1read
  _insertUART
  _LCDSendTimerStart
  _LCDSendTimerValue
  L__LCDSendTimerValue85
  L__LCDSendTimerValue86
  _timer0Init
  _timer0Step
  _main
  lab_end
  loop_lab
  lab_end1
  lab_loop1
  lab_end2
  lab_loop3
  __Div_8x8_S_Bpositive
  __Div_8x8_S_Apositive
  __Div_8x8_S_Skip_Div
  __Div_8x8_S_div_ret
  __op2hi_not_zero
  __op1hi_not_zero
  __Div_16x16_U_Loop1
  __Div_16x16_U_Lab1
  __Div_16x16_U_div_ret
  __Div_16x16_U_Loop2
  __Div_16x16_U_Lab2
  __Div_16x16_U_Lab3
  __Div_16x16_S_op2hipositive
  __Div_16x16_S_op1hipositive
  __Div_16x16_S_Skip_Udiv
  __Div_16x16_S_div_ret
  __Div_32x32_U_start
  __Div_32x32_U_aux
  __Div_32x32_U_l2
  __Div_32x32_U_l1
  lw_1
  lw_2
  __Div_32x32_U_l3
  lw_3
  __Div_32x32_U_l4
  __Div_32x32_U_IR_l0
  __Div_32x32_U_l5
  __Div_32x32_U_l6
  __Div_32x32_U_l8
  __Div_32x32_U_l7
  __Div_32x32_U_IR_l1
  __Div_32x32_U_l10
  __Div_32x32_U_l9
  __Div_32x32_U_IR_l2
  __Div_32x32_S_l1
  __Div_32x32_S_call_uns
  __Div_32x32_S_l2
  __Div_32x32_S_l3
  __Div_32x32_S_div_ret
  __shl_long
  __shr_longint
  __shr_longword
  _Mul_16x16
  _Mul_32x32
  _Div_8x8_S
  _Div_16x16_U
  _Div_16x16_S
  _Div_32x32_U
  _Div_32x32_S
  _CC2D_Loop1
  _CC2PD_Loop1
  _CC2XD_Loop1
  ___DoIFC
  ___CC2D
  ___CC2PD
  ___CC2XD
